hour,day,weather,vehicle_count
6,1,1,12.301833765876044
0,3,1,8.658090288455652
18,5,1,22.82907833171074
9,4,0,49.671088824872136
19,5,0,5.0
4,5,0,12.39486615208753
4,1,2,12.602074103855166
23,3,1,16.367566447056454
16,4,2,50.254876853667
17,6,2,22.453528421537218
7,6,0,52.11841872783497
21,5,2,5.0
19,5,0,5.0
7,1,1,42.05778622172186
15,2,0,12.104621214744586
4,2,0,21.439402793935116
10,0,1,15.679370134585287
13,3,0,14.82871456049434
15,0,1,14.312828361546178
4,6,2,5.0
6,0,1,5.0
0,6,2,5.0
4,2,1,8.515525986840354
23,2,2,12.74830328771466
11,6,1,5.0
6,1,1,15.005613790580425
6,0,1,21.45128294575794
18,4,1,47.15134914805735
1,4,1,18.29312296711417
15,5,1,5.0
13,0,0,20.781853896259456
7,4,0,64.15201310828358
0,1,0,8.297138983317922
16,1,2,38.394472075652146
18,0,1,50.99485295633465
2,1,1,12.586929890180535
22,0,0,15.7254263345517
9,3,2,39.97789229369916
16,5,0,38.3450005307015
21,0,0,25.268508877426154
13,4,0,23.59664678801212
19,6,0,5.0
14,1,2,11.69664530645905
21,5,1,5.0
2,1,1,9.015451986970929
17,4,1,44.57096574622378
10,0,0,27.12536504368032
15,6,1,5.0
5,6,0,7.910566986707817
18,6,2,36.420313575474424
9,0,0,52.02368176388052
16,0,2,42.83060994268071
20,0,1,15.4660897579651
23,3,1,15.068621810384498
13,5,1,5.0
3,0,1,8.55071507291837
14,1,0,14.418425580317976
23,2,0,21.671977757448293
17,2,2,45.205603099800555
20,3,0,15.958231590676547
13,2,1,9.16356887490977
11,2,2,10.965252022348853
11,5,2,5.0
10,6,2,5.0
5,6,2,5.0
1,3,0,16.92770318018125
5,1,1,6.446979929965771
21,2,1,13.053038606311379
17,2,1,52.326942454564204
12,0,0,22.46135764041377
19,3,1,7.794515481326789
21,4,0,24.926521540149427
7,4,1,60.359401798419384
8,4,2,55.381938774296536
4,2,2,5.0
12,3,0,29.00733930744624
16,4,1,38.13596346769315
